Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    SAG_KOSELI_PARANTEZ
    SOL_KOSELI_PARANTEZ

Grammar

Rule 0     S' -> program
    ESIT            reduce using rule 61 (expression -> DOGRU .)
    ESIT_DEGIL      reduce using rule 61 (expression -> DOGRU .)
    KUCUK           reduce using rule 61 (expression -> DOGRU .)
    BUYUK           reduce using rule 61 (expression -> DOGRU .)
    KUCUK_ESIT      reduce using rule 61 (expression -> DOGRU .)
    BUYUK_ESIT      reduce using rule 61 (expression -> DOGRU .)
    VE              reduce using rule 61 (expression -> DOGRU .)
    VEYA            reduce using rule 61 (expression -> DOGRU .)
    SAG_PARANTEZ    reduce using rule 61 (expression -> DOGRU .)
    VIRGUL          reduce using rule 61 (expression -> DOGRU .)


state 34

    (62) expression -> YANLIS .

    NOKTALI_VIRGUL  reduce using rule 62 (expression -> YANLIS .)
    TOPLA           reduce using rule 62 (expression -> YANLIS .)
    CIKAR           reduce using rule 62 (expression -> YANLIS .)
    CARP            reduce using rule 62 (expression -> YANLIS .)
    BOL             reduce using rule 62 (expression -> YANLIS .)
    MODUL           reduce using rule 62 (expression -> YANLIS .)
    ESIT            reduce using rule 62 (expression -> YANLIS .)
    ESIT_DEGIL      reduce using rule 62 (expression -> YANLIS .)
    KUCUK           reduce using rule 62 (expression -> YANLIS .)
    BUYUK           reduce using rule 62 (expression -> YANLIS .)
    KUCUK_ESIT      reduce using rule 62 (expression -> YANLIS .)
    BUYUK_ESIT      reduce using rule 62 (expression -> YANLIS .)
    VE              reduce using rule 62 (expression -> YANLIS .)
    VEYA            reduce using rule 62 (expression -> YANLIS .)
    SAG_PARANTEZ    reduce using rule 62 (expression -> YANLIS .)
    VIRGUL          reduce using rule 62 (expression -> YANLIS .)


state 35

    (63) expression -> STRING .

    NOKTALI_VIRGUL  reduce using rule 63 (expression -> STRING .)
    TOPLA           reduce using rule 63 (expression -> STRING .)
    CIKAR           reduce using rule 63 (expression -> STRING .)
    CARP            reduce using rule 63 (expression -> STRING .)
    BOL             reduce using rule 63 (expression -> STRING .)
    MODUL           reduce using rule 63 (expression -> STRING .)
    ESIT            reduce using rule 63 (expression -> STRING .)
    ESIT_DEGIL      reduce using rule 63 (expression -> STRING .)
    KUCUK           reduce using rule 63 (expression -> STRING .)
    BUYUK           reduce using rule 63 (expression -> STRING .)
    KUCUK_ESIT      reduce using rule 63 (expression -> STRING .)
    BUYUK_ESIT      reduce using rule 63 (expression -> STRING .)
    VE              reduce using rule 63 (expression -> STRING .)
    VEYA            reduce using rule 63 (expression -> STRING .)
    SAG_PARANTEZ    reduce using rule 63 (expression -> STRING .)
    VIRGUL          reduce using rule 63 (expression -> STRING .)


state 36

    (3) statement_list -> statement_list statement .

    TIP_VOID        reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    FOR             reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    SOL_SUSLU_PARANTEZ reduce using rule 3 (statement_list -> statement_list statement .)
    TIP_INT         reduce using rule 3 (statement_list -> statement_list statement .)
    TIP_FLOAT       reduce using rule 3 (statement_list -> statement_list statement .)
    TIP_BOOL        reduce using rule 3 (statement_list -> statement_list statement .)
    TIP_STRING      reduce using rule 3 (statement_list -> statement_list statement .)
    TANIMLAYICI     reduce using rule 3 (statement_list -> statement_list statement .)
    CIKAR           reduce using rule 3 (statement_list -> statement_list statement .)
    DEGIL           reduce using rule 3 (statement_list -> statement_list statement .)
    SOL_PARANTEZ    reduce using rule 3 (statement_list -> statement_list statement .)
    TAMSAYI         reduce using rule 3 (statement_list -> statement_list statement .)
    ONDALIKLI       reduce using rule 3 (statement_list -> statement_list statement .)
    DOGRU           reduce using rule 3 (statement_list -> statement_list statement .)
    YANLIS          reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    SAG_SUSLU_PARANTEZ reduce using rule 3 (statement_list -> statement_list statement .)


state 37

    (21) var_decl -> tip TANIMLAYICI . ATAMA expression NOKTALI_VIRGUL
    (22) var_decl -> tip TANIMLAYICI . NOKTALI_VIRGUL
    (23) func_decl -> tip TANIMLAYICI . SOL_PARANTEZ param_list SAG_PARANTEZ blok

    ATAMA           shift and go to state 66
    NOKTALI_VIRGUL  shift and go to state 67
    SOL_PARANTEZ    shift and go to state 68


state 38

    (37) assignment -> TANIMLAYICI ATAMA . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 69

state 39

    (55) expression -> TANIMLAYICI SOL_PARANTEZ . arg_list SAG_PARANTEZ
    (56) arg_list -> . arg_list VIRGUL expression
    (57) arg_list -> . expression
    (58) arg_list -> . empty
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI
    (65) empty -> .

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35
    SAG_PARANTEZ    reduce using rule 65 (empty -> .)
    VIRGUL          reduce using rule 65 (empty -> .)

    arg_list                       shift and go to state 70
    expression                     shift and go to state 71
    empty                          shift and go to state 72

state 40

    (38) expr_stmt -> expression NOKTALI_VIRGUL .

    TIP_VOID        reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    IF              reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    WHILE           reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    FOR             reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    RETURN          reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    SOL_SUSLU_PARANTEZ reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    TIP_INT         reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    TIP_FLOAT       reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    TIP_BOOL        reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    TIP_STRING      reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    TANIMLAYICI     reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    CIKAR           reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    DEGIL           reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    SOL_PARANTEZ    reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    TAMSAYI         reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    ONDALIKLI       reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    DOGRU           reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    YANLIS          reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    STRING          reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    $end            reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)
    SAG_SUSLU_PARANTEZ reduce using rule 38 (expr_stmt -> expression NOKTALI_VIRGUL .)


state 41

    (39) expression -> expression TOPLA . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 73

state 42

    (40) expression -> expression CIKAR . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 74

state 43

    (41) expression -> expression CARP . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 75

state 44

    (42) expression -> expression BOL . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 76

state 45

    (43) expression -> expression MODUL . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 77

state 46

    (44) expression -> expression ESIT . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 78

state 47

    (45) expression -> expression ESIT_DEGIL . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 79

state 48

    (46) expression -> expression KUCUK . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 80

state 49

    (47) expression -> expression BUYUK . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 81

state 50

    (48) expression -> expression KUCUK_ESIT . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 82

state 51

    (49) expression -> expression BUYUK_ESIT . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 83

state 52

    (50) expression -> expression VE . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 84

state 53

    (51) expression -> expression VEYA . expression
    (39) expression -> . expression TOPLA expression
    (40) expression -> . expression CIKAR expression
    (41) expression -> . expression CARP expression
    (42) expression -> . expression BOL expression
    (43) expression -> . expression MODUL expression
    (44) expression -> . expression ESIT expression
    (45) expression -> . expression ESIT_DEGIL expression
    (46) expression -> . expression KUCUK expression
    (47) expression -> . expression BUYUK expression
    (48) expression -> . expression KUCUK_ESIT expression
    (49) expression -> . expression BUYUK_ESIT expression
    (50) expression -> . expression VE expression
    (51) expression -> . expression VEYA expression
    (52) expression -> . CIKAR expression
    (53) expression -> . DEGIL expression
    (54) expression -> . SOL_PARANTEZ expression SAG_PARANTEZ
    (55) expression -> . TANIMLAYICI SOL_PARANTEZ arg_list SAG_PARANTEZ
    (59) expression -> . TAMSAYI
    (60) expression -> . ONDALIKLI
    (61) expression -> . DOGRU
    (62) expression -> . YANLIS
    (63) expression -> . STRING
    (64) expression -> . TANIMLAYICI

    CIKAR           shift and go to state 29
    DEGIL           shift and go to state 30
    SOL_PARANTEZ    shift and go to state 17
    TANIMLAYICI     shift and go to state 55
    TAMSAYI         shift and go to state 31
    ONDALIKLI       shift and go to state 32
    DOGRU           shift and go to state 33
    YANLIS          shift and go to state 34
    STRING          shift and go to state 35

    expression                     shift and go to state 85

state 54

    (54) expression -> SOL_PARANTEZ expression . SAG_PARANTEZ
    (39) expression -> expression . TOPLA expression
    (40) expression -> expression . CIKAR expression
    (41) expression -> expression . CARP expression
    (42) expression -> expression . BOL expression
    (43) expression -> expression . MODUL expression
    (44) expression -> expression . ESIT expression
    (45) expression -> expression . ESIT_DEGIL expression
    (46) expression -> expression . KUCUK expression
    (47) expression -> expression . BUYUK expression
    (48) expression -> expression . KUCUK_ESIT expression
    (49) expression -> expression . BUYUK_ESIT expression
    (50) expression -> expression . VE expression
    (51) expression -> expression . VEYA expression

    SAG_PARANTEZ    shift and go to state 86
    TOPLA           shift and go to state 41
    CIKAR           shift and go to state 42
    CARP            shift and go to state 43
    BOL             shift and go to state 44
    MODUL           shift and go to state 45
    ESIT            shift and go to state 46
    ESIT_DEGIL      shift and go to state 47
    KUCUK           shift and go to state 48
    BUYUK           shift and go to state 49
    KUCUK_ESIT      shift and go to state 50
    BUYUK_ESIT      shift and go to state 51
    VE              shift and go to state 52
    VEYA            shift and go to state 53


state 55

    (55) expression -> TANIMLAYICI . SOL_PARANTEZ arg_list SAG_PARANTEZ
    (64) expression -> TANIMLAYICI .

